location,source,target
lobby/paipu|1|5|0,その他の牌譜,その他の牌譜
lobby/paipu|1|6,ブクマ上限:,ブクマ上限:
lobby/paipu|1|7|0|1,一覧,一覧
lobby/paipu|1|7|1|1,マッチング,マッチング
lobby/paipu|1|7|2|1,友人戦,友人戦
lobby/paipu|1|7|3|1,大会戦,大会戦
lobby/paipu|1|7|4|1,保存,保存
lobby/paipu|1|8,記録なし,記録なし
lobby/paipu|2|2,牌譜IDを入力してください,牌譜IDを入力してください
lobby/paipu|2|3|0,確認,確認
lobby/paipu|2|6|1,匿名シェア,匿名シェア
lobby/paipu|3|1|2,ブックマーク,ブックマーク
lobby/paipu|3|1|3|0,保存,保存
lobby/paipu|3|1|5,コメントが長すぎます,コメントが長すぎます
lobby/payment/buy_yueka_chs|0|3,选择支付方式,选择支付方式
lobby/payment/buy_yueka_chs|0|4,商品名称：,商品名称：
lobby/payment/buy_yueka_chs|0|5,6800辉玉,6800辉玉
lobby/payment/buy_yueka_chs|0|6,商品说明：,商品说明：
lobby/payment/buy_yueka_chs|0|7,132123213123\\n1231231231\\n123123123\\n12312313123,132123213123\\n1231231231\\n123123123\\n12312313123
lobby/payment/buy_yueka_chs|0|8,应付金额：,应付金额：
lobby/payment/buy_yueka_chs|0|9,680.00元,680.00元
lobby/payment/buy_yueka_chs|0|10,支付疑问请加 QQ：951307369,支付疑问请加 QQ：951307369
lobby/payment/buy_yueka_chs|0|11|0|0|1,微信,微信
lobby/payment/buy_yueka_chs|0|11|1|0|1,支付宝,支付宝
lobby/payment/buy_yueka_chs|0|11|2|0|1,支付宝扫码,支付宝扫码
lobby/payment/buy_yueka_en|0|3,支払方法を選択してください,支払方法を選択してください
lobby/payment/buy_yueka_en|0|4,商品名：,商品名：
lobby/payment/buy_yueka_en|0|6,説明,説明
lobby/payment/buy_yueka_en|0|8,価格：,価格：
lobby/payment/buy_yueka_en|0|10,契約ポイント:,契約ポイント:
lobby/payment/choose_method_chs|0|3,选择支付方式,选择支付方式
lobby/payment/choose_method_chs|0|4,商品名称：,商品名称：
lobby/payment/choose_method_chs|0|5,6800辉玉,6800辉玉
lobby/payment/choose_method_chs|0|6,应付金额：,应付金额：
lobby/payment/choose_method_chs|0|7,680.00元,680.00元
lobby/payment/choose_method_chs|0|8,支付疑问请加 QQ：951307369,支付疑问请加 QQ：951307369
lobby/payment/choose_method_chs|0|9|0|0|1,微信,微信
lobby/payment/choose_method_chs|0|9|1|0|1,支付宝,支付宝
lobby/payment/choose_method_chs|0|9|2|0|1,支付宝扫码,支付宝扫码
lobby/payment/choose_method_chs_t|0|3,支払方法を選択してください,支払方法を選択してください
lobby/payment/choose_method_chs_t|0|4,商品名：,商品名：
lobby/payment/choose_method_chs_t|0|6,価格：,価格：
lobby/payment/choose_method_en|0|3,支払方法を選択してください,支払方法を選択してください
lobby/payment/choose_method_en|0|4,商品名：,商品名：
lobby/payment/choose_method_en|0|6,価格：,価格：
lobby/payment/choose_method_en|0|8,契約ポイント:,契約ポイント:
lobby/payment/creditcard|0|2,クレジットカード,クレジットカード
lobby/payment/creditcard|0|3|1,カード番号,カード番号
lobby/payment/creditcard|0|3|3,14～16桁の半角数字をハイフンやスペースをいれずに入力してください,14～16桁の半角数字をハイフンやスペースをいれずに入力してください
lobby/payment/creditcard|0|4|0,有効期限,有効期限
lobby/payment/creditcard|0|4|1|0,月,月
lobby/payment/creditcard|0|4|2|0,年,年
lobby/payment/creditcard|0|4|3,月をお選びください,月をお選びください
lobby/payment/creditcard|0|4|4,年をお選びください,年をお選びください
lobby/payment/creditcard|0|5|0,セキュリティコード,セキュリティコード
lobby/payment/creditcard|0|5|3,セキュリティコードは3桁(一部4桁))の数字です。,セキュリティコードは3桁(一部4桁))の数字です。
lobby/payment/creditcard|0|6|1,確認＆支払い,確認＆支払い
lobby/payment/creditcard|2|0|3|1,確認,確認
lobby/payment/creditcard|2|0|4,セキュリティコード,セキュリティコード
lobby/payment/creditcard|2|0|5,"Discover,MasterCard,Visaカードの場合、背面署名欄右上に3文字印字されている","Discover,MasterCard,Visaカードの場合、背面署名欄右上に3文字印字されている"
lobby/payment/creditcard|2|0|6,American Expressカードの場合、背面署名欄右上に3文字印字されている,American Expressカードの場合、背面署名欄右上に3文字印字されている
lobby/payment/wxcode|0|5,商品名称：,商品名称：
lobby/payment/wxcode|0|5|0,6800辉玉,6800辉玉
lobby/payment/wxcode|0|6,应付金额：,应付金额：
lobby/payment/wxcode|0|6|0,680.00元,680.00元
lobby/payment/wxcode|0|7,请打开,请打开
lobby/payment/wxcode|0|8,“扫一扫”扫描二维码完成支付,“扫一扫”扫描二维码完成支付
lobby/payment/wxcode|0|9,支付宝,支付宝
lobby/payment/wxcode|0|10|0|0,关闭,关闭
lobby/pifuquan_less|0|2,着せ替え券が足りません,着せ替え券が足りません
lobby/pifuquan_less|0|4|0,購入,購入
lobby/pifuquan_less|0|5|0,いいえ,いいえ
lobby/pifuquan_less|0|6,着せ替え券が足りません。購入しますか？,着せ替え券が足りません。購入しますか？
lobby/pipei|0|2,段位戦,段位戦
lobby/pipei|0|3,予約中,予約中
lobby/pipei|0|4|0,いいえ,いいえ
lobby/pipeichenggong|1|2,対戦準備完了,対戦準備完了
lobby/pipeiyuyue|0|1,予約中,予約中
lobby/playerinfo|1|1|0,4人戦,4人戦
lobby/playerinfo|1|2|0,3人戦,3人戦
lobby/playerinfo|1|3|0,コメント,コメント
lobby/playerinfo|1|4|1,コメントがありません,コメントがありません
lobby/playerinfo|1|4|2|0|8|1|0,詳細,詳細
lobby/playerinfo|1|4|5|3,挨拶がありません,挨拶がありません
lobby/playerinfo|1|4|5|4,挨拶,挨拶
lobby/playerinfo|1|5|0|5|2,/,/
lobby/playerinfo|1|5|2|1,称号確認,称号確認
lobby/playerinfo|1|5|3|1,名前変更,名前変更
lobby/playerinfo|1|5|6|1|0,友人戦,友人戦
lobby/playerinfo|1|5|6|2|0,段位戦,段位戦
lobby/playerinfo|1|5|7|1|0|0|0,ハイライト,ハイライト
lobby/playerinfo|1|5|7|1|0|3,まだありません,まだありません
lobby/playerinfo|1|5|7|1|1|0,攻,攻
lobby/playerinfo|1|5|7|1|1|2,防,防
lobby/playerinfo|1|5|7|1|1|4,速,速
lobby/playerinfo|1|5|7|1|1|6,運,運
lobby/playerinfo|1|5|7|1|1|8|0,攻,攻
lobby/playerinfo|1|5|7|1|1|8|1,防,防
lobby/playerinfo|1|5|7|1|1|8|2,速,速
lobby/playerinfo|1|5|7|1|1|8|3,運,運
lobby/playerinfo|1|5|7|1|1|9|0,スタイル,スタイル
lobby/playerinfo|1|5|7|1|2|6,4,4
lobby/playerinfo|1|5|7|1|2|6|0,位,位
lobby/playerinfo|1|5|7|1|2|7,3,3
lobby/playerinfo|1|5|7|1|2|7|0,位,位
lobby/playerinfo|1|5|7|1|2|8,2,2
lobby/playerinfo|1|5|7|1|2|8|0,位,位
lobby/playerinfo|1|5|7|1|2|9,1,1
lobby/playerinfo|1|5|7|1|2|9|0,位,位
lobby/playerinfo|1|5|7|1|2|10|0,対戦記録,対戦記録
lobby/playerinfo|1|5|7|1|3|0|0,対戦詳細,対戦詳細
lobby/playerinfo|1|5|7|1|4|0|2,東風戦,東風戦
lobby/playerinfo|1|5|7|1|4|1|0,一位率,一位率
lobby/playerinfo|1|5|7|1|4|1|2,二位率,二位率
lobby/playerinfo|1|5|7|1|4|1|4,三位率,三位率
lobby/playerinfo|1|5|7|1|4|1|6|0,四位率,四位率
lobby/playerinfo|1|5|7|1|4|1|7|0,飛び率,飛び率
lobby/playerinfo|1|5|7|1|4|1|8,対戦数,対戦数
lobby/playerinfo|1|5|7|1|4|1|10,平均和了,平均和了
lobby/playerinfo|1|5|7|1|4|1|12,平均順位,平均順位
lobby/playerinfo|1|5|7|1|4|1|14,最大連荘,最大連荘
lobby/playerinfo|1|5|7|1|4|1|16,和了巡数,和了巡数
lobby/playerinfo|1|5|7|1|4|1|18,和了率,和了率
lobby/playerinfo|1|5|7|1|4|1|20,ツモ率,ツモ率
lobby/playerinfo|1|5|7|1|4|1|22,放銃率,放銃率
lobby/playerinfo|1|5|7|1|4|1|24,副露率,副露率
lobby/playerinfo|1|5|7|1|4|1|26,立直率,立直率
lobby/playerinfo|1|5|7|1|5|0|2,半荘戦,半荘戦
lobby/playerinfo|1|5|7|1|5|1|0,一位率,一位率
lobby/playerinfo|1|5|7|1|5|1|2,二位率,二位率
lobby/playerinfo|1|5|7|1|5|1|4,三位率,三位率
lobby/playerinfo|1|5|7|1|5|1|6|0,四位率,四位率
lobby/playerinfo|1|5|7|1|5|1|7|0,飛び率,飛び率
lobby/playerinfo|1|5|7|1|5|1|8,対戦数,対戦数
lobby/playerinfo|1|5|7|1|5|1|10,平均和了,平均和了
lobby/playerinfo|1|5|7|1|5|1|12,平均順位,平均順位
lobby/playerinfo|1|5|7|1|5|1|14,最大連荘,最大連荘
lobby/playerinfo|1|5|7|1|5|1|16,和了巡数,和了巡数
lobby/playerinfo|1|5|7|1|5|1|18,和了率,和了率
lobby/playerinfo|1|5|7|1|5|1|20,ツモ率,ツモ率
lobby/playerinfo|1|5|7|1|5|1|22,放銃率,放銃率
lobby/playerinfo|1|5|7|1|5|1|24,副露率,副露率
lobby/playerinfo|1|5|7|1|5|1|26,立直率,立直率
lobby/playerinfo|1|5|7|1|6|0|2,役達成回数,役達成回数
lobby/playerinfo|1|5|7|1|7|0|2,ローカル役達成回数,ローカル役達成回数
lobby/playerinfo_en|1|1|0,4人戦,4人戦
lobby/playerinfo_en|1|2|0,3人戦,3人戦
lobby/playerinfo_en|1|3|0,コメント,コメント
lobby/playerinfo_en|1|4|1,コメントがありません,コメントがありません
lobby/playerinfo_en|1|4|2|0|8|1|0,詳細,詳細
lobby/playerinfo_en|1|4|5|3,挨拶がありません,挨拶がありません
lobby/playerinfo_en|1|4|5|4,挨拶,挨拶
lobby/playerinfo_en|1|5|0|5|2,/,/
lobby/playerinfo_en|1|5|2|1,称号確認,称号確認
lobby/playerinfo_en|1|5|3|1,名前変更,名前変更
lobby/playerinfo_en|1|5|6|1|0,友人戦,友人戦
lobby/playerinfo_en|1|5|6|2|0,段位戦,段位戦
lobby/playerinfo_en|1|5|7|1|0|0|0,ハイライト,ハイライト
lobby/playerinfo_en|1|5|7|1|0|3,まだありません,まだありません
lobby/playerinfo_en|1|5|7|1|1|0,攻,攻
lobby/playerinfo_en|1|5|7|1|1|2,防,防
lobby/playerinfo_en|1|5|7|1|1|4,速,速
lobby/playerinfo_en|1|5|7|1|1|6,運,運
lobby/playerinfo_en|1|5|7|1|1|8|0,攻,攻
lobby/playerinfo_en|1|5|7|1|1|8|1,防,防
lobby/playerinfo_en|1|5|7|1|1|8|2,速,速
lobby/playerinfo_en|1|5|7|1|1|8|3,運,運
lobby/playerinfo_en|1|5|7|1|1|9|0,スタイル,スタイル
lobby/playerinfo_en|1|5|7|1|2|6,4,4
lobby/playerinfo_en|1|5|7|1|2|6|0,位,位
lobby/playerinfo_en|1|5|7|1|2|7,3,3
lobby/playerinfo_en|1|5|7|1|2|7|0,位,位
lobby/playerinfo_en|1|5|7|1|2|8,2,2
lobby/playerinfo_en|1|5|7|1|2|8|0,位,位
lobby/playerinfo_en|1|5|7|1|2|9,1,1
lobby/playerinfo_en|1|5|7|1|2|9|0,位,位
lobby/playerinfo_en|1|5|7|1|2|10|0,対戦記録,対戦記録
lobby/playerinfo_en|1|5|7|1|3|0|0,対戦詳細,対戦詳細
lobby/playerinfo_en|1|5|7|1|4|0|2,東風戦,東風戦
lobby/playerinfo_en|1|5|7|1|4|1|0,一位率,一位率
lobby/playerinfo_en|1|5|7|1|4|1|2,二位率,二位率
lobby/playerinfo_en|1|5|7|1|4|1|4,三位率,三位率
lobby/playerinfo_en|1|5|7|1|4|1|6|0,四位率,四位率
lobby/playerinfo_en|1|5|7|1|4|1|7|0,飛び率,飛び率
lobby/playerinfo_en|1|5|7|1|4|1|8,対戦数,対戦数
lobby/playerinfo_en|1|5|7|1|4|1|10,平均和了,平均和了
lobby/playerinfo_en|1|5|7|1|4|1|12,平均順位,平均順位
lobby/playerinfo_en|1|5|7|1|4|1|14,最大連荘,最大連荘
lobby/playerinfo_en|1|5|7|1|4|1|16,和了巡数,和了巡数
lobby/playerinfo_en|1|5|7|1|4|1|18,和了率,和了率
lobby/playerinfo_en|1|5|7|1|4|1|20,ツモ率,ツモ率
lobby/playerinfo_en|1|5|7|1|4|1|22,放銃率,放銃率
lobby/playerinfo_en|1|5|7|1|4|1|24,副露率,副露率
lobby/playerinfo_en|1|5|7|1|4|1|26,立直率,立直率
lobby/playerinfo_en|1|5|7|1|5|0|2,半荘戦,半荘戦
lobby/playerinfo_en|1|5|7|1|5|1|0,一位率,一位率
lobby/playerinfo_en|1|5|7|1|5|1|2,二位率,二位率
lobby/playerinfo_en|1|5|7|1|5|1|4,三位率,三位率
lobby/playerinfo_en|1|5|7|1|5|1|6|0,四位率,四位率
lobby/playerinfo_en|1|5|7|1|5|1|7|0,飛び率,飛び率
lobby/playerinfo_en|1|5|7|1|5|1|8,対戦数,対戦数
lobby/playerinfo_en|1|5|7|1|5|1|10,平均和了,平均和了
lobby/playerinfo_en|1|5|7|1|5|1|12,平均順位,平均順位
lobby/playerinfo_en|1|5|7|1|5|1|14,最大連荘,最大連荘
lobby/playerinfo_en|1|5|7|1|5|1|16,和了巡数,和了巡数
lobby/playerinfo_en|1|5|7|1|5|1|18,和了率,和了率
lobby/playerinfo_en|1|5|7|1|5|1|20,ツモ率,ツモ率
lobby/playerinfo_en|1|5|7|1|5|1|22,放銃率,放銃率
lobby/playerinfo_en|1|5|7|1|5|1|24,副露率,副露率
lobby/playerinfo_en|1|5|7|1|5|1|26,立直率,立直率
lobby/playerinfo_en|1|5|7|1|6|0|2,役達成回数,役達成回数
lobby/playerinfo_en|1|5|7|1|7|0|2,ローカル役達成回数,ローカル役達成回数
lobby/pop_buy_multi|0|6|0,購入,購入
lobby/pop_buy_multi|0|7|0,価格,価格
lobby/pop_buy_multi|0|8|0,残り,残り
lobby/pop_buy_multi|0|9,毎月更新されます,毎月更新されます
lobby/pop_buy_multi|0|10|0,価格,価格
lobby/pop_buy_single|0|6|0,購入,購入
lobby/pop_buy_single|0|7|0,価格,価格
lobby/rank|0|2|0|0|4,pt,pt
lobby/rank|0|4|1|7,pt,pt
lobby/rank|0|5|0|0,4人戦,4人戦
lobby/rank|0|5|1|0,3人戦,3人戦
lobby/recharge|0|0,商店,商店
lobby/recharge|1|0|0|0,雑貨,雑貨
lobby/recharge|1|0|1|0,願いの小屋,願いの小屋
lobby/recharge|1|0|2|0,星の小屋,星の小屋
lobby/recharge|1|0|3|0,お祈り小屋,お祈り小屋
lobby/recharge|1|0|4|0,祈願,祈願
lobby/recharge|1|2|0|1,称号効果,称号効果
lobby/recharge|1|2|6|0,現在,現在
lobby/recharge|1|2|8|0,受け取る,受け取る
lobby/recharge|1|2|9|0|1,契約効果,契約効果
lobby/recharge|2|0|6|0,購入,購入
lobby/recharge|2|0|7|0,価格,価格
lobby/shop|0|0|0|0,洋服屋,洋服屋
lobby/shop|0|0|1|0,福袋小屋,福袋小屋
lobby/shop|0|0|2|0,星の小屋,星の小屋
lobby/shop|0|0|3|0,願いの小屋,願いの小屋
lobby/shop|0|0|4|0,雑貨,雑貨
lobby/shop|0|1|1|0|0,更新,更新
lobby/shop|0|1|1|0|1|0,更新,更新
lobby/shop|0|1|1|2,本日の更新回数が上限に達しました,本日の更新回数が上限に達しました
lobby/shop|0|1|2|0,重複した雀士キャラクターは願いの石に変換されます。,重複した雀士キャラクターは願いの石に変換されます。
lobby/shop|0|1|3|2,重複した装飾品は星の石に変換されます。,重複した装飾品は星の石に変換されます。
lobby/shop|0|1|4|1,贈り物を奉納すると星のかけらが入手できます,贈り物を奉納すると星のかけらが入手できます
lobby/shop|0|2|0|0|6|2|0,購入,購入
lobby/shop|0|2|3,完売しました。,完売しました。
lobby/shop|1|0,雑貨屋,雑貨屋
lobby/shop_lobby_yulan|1|2|2|0,購入,購入
lobby/shop_pack_detail|0|5|0,未所持商品の合計価格:,未所持商品の合計価格:
lobby/shop_pack_detail|0|6|0,割引率:,割引率:
lobby/shop_pack_detail|0|7|0,合計価格:,合計価格:
lobby/shop_pack_detail|0|8|0,購入,購入
lobby/shop_pack_detail|0|9,当パックに含まれる商品,当パックに含まれる商品
lobby/shop_skin_yulan|2|0|2|0,購入,購入
lobby/sign|1|2,毎日お祈り,毎日お祈り
lobby/sign|1|3|4|0,第,第
lobby/sign|1|3|4|1,日,日
lobby/sign|1|4|4|0,第,第
lobby/sign|1|4|4|1,日,日
lobby/sign|1|5|0,受け取る,受け取る
lobby/sign|1|5|2,受取済,受取済
lobby/sushe_select|0|1|0|0,雀士,雀士
lobby/sushe_select|0|1|1|0,装飾品,装飾品
lobby/sushe_select|0|2|1|0|1,1,1
lobby/sushe_select|0|2|1|1|1,2,2
lobby/sushe_select|0|2|1|2|1,3,3
lobby/sushe_select|0|2|1|3|1,4,4
lobby/sushe_select|0|2|1|4|1,5,5
lobby/sushe_select|0|4|0|2|0,選択中,選択中
lobby/sushe_select|0|4|0|3|0|0,使用,使用
lobby/sushe_select|0|4|0|4|0|0,保存,保存
lobby/sushe_select|0|4|1|6|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/sushe_select|0|4|4|5|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/sushe_select|1|0,寮舎,寮舎
lobby/sushe_select_en|0|1|0|0,雀士,雀士
lobby/sushe_select_en|0|1|1|0,装飾品,装飾品
lobby/sushe_select_en|0|2|1|0|1,1,1
lobby/sushe_select_en|0|2|1|1|1,2,2
lobby/sushe_select_en|0|2|1|2|1,3,3
lobby/sushe_select_en|0|2|1|3|1,4,4
lobby/sushe_select_en|0|2|1|4|1,5,5
lobby/sushe_select_en|0|4|0|2|0,選択中,選択中
lobby/sushe_select_en|0|4|0|3|0|0,使用,使用
lobby/sushe_select_en|0|4|0|4|0|0,保存,保存
lobby/sushe_select_en|0|4|1|6|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/sushe_select_en|0|4|4|5|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/sushe_select_en|1|0,寮舎,寮舎
lobby/tangfang1|6|3|0,確認,確認
lobby/tangfang1|6|4|0,再祈願,再祈願
lobby/titlebook|1|2,称号リスト,称号リスト
lobby/titlebook|1|3,獲得済み,獲得済み
lobby/titlebook|1|6,称号がありません,称号がありません
lobby/treasure|0|0|0,10回祈願,10回祈願
lobby/treasure|0|0|1,入手,入手
lobby/treasure|0|0|3,雀士キャラクター、装飾品、または贈り物を入手できます,雀士キャラクター、装飾品、または贈り物を入手できます
lobby/treasure|0|0|5|0,10回祈願,10回祈願
lobby/treasure|0|1|0,1回祈願,1回祈願
lobby/treasure|0|1|1,入手,入手
lobby/treasure|0|1|3,雀士キャラクター、装飾品、または贈り物を入手できます,雀士キャラクター、装飾品、または贈り物を入手できます
lobby/treasure|0|1|5|0,1回祈願,1回祈願
lobby/treasure|0|5|0,内容一覧,内容一覧
lobby/treasure|0|6|2|0,信仰交換,信仰交換
lobby/treasure|1|0,祈願,祈願
lobby/treasure|3|4,交換したいアイテムを選択してください,交換したいアイテムを選択してください
lobby/treasure|4|2|2|0|0,每次寻觅都可以获得1点,每次寻觅都可以获得1点
lobby/treasure|4|2|2|0|1,(信仰)，同时有可能获得全新的雀士及各种装扮,(信仰)，同时有可能获得全新的雀士及各种装扮
lobby/treasure|4|2|2|0|2,雀士概率：5%,雀士概率：5%
lobby/treasure|4|2|2|0|2|0,重复获取的雀士将转换为许愿石,重复获取的雀士将转换为许愿石
lobby/treasure|4|2|2|0|3,装扮概率：15%,装扮概率：15%
lobby/treasure|4|2|2|0|3|0,重复获取的装扮将转换为星之石,重复获取的装扮将转换为星之石
lobby/treasure|4|2|2|0|4,礼物概率：80%,礼物概率：80%
lobby/treasure|4|2|2|0|5,使用辉玉10连寻觅，至少会获得一个紫色礼物,使用辉玉10连寻觅，至少会获得一个紫色礼物
lobby/treasure|4|2|2|1|0,每次寻觅都可以获得1点,每次寻觅都可以获得1点
lobby/treasure|4|2|2|1|1,(信仰)，同时有可能获得全新的雀士及各种装扮,(信仰)，同时有可能获得全新的雀士及各种装扮
lobby/treasure|4|2|2|1|2,雀士概率：5%,雀士概率：5%
lobby/treasure|4|2|2|1|2|0,重复获取的雀士将转换为许愿石,重复获取的雀士将转换为许愿石
lobby/treasure|4|2|2|1|3,(UP雀士占59%、其他雀士占41%),(UP雀士占59%、其他雀士占41%)
lobby/treasure|4|2|2|1|4,装扮概率：15%,装扮概率：15%
lobby/treasure|4|2|2|1|4|0,重复获取的装扮将转换为星之石,重复获取的装扮将转换为星之石
lobby/treasure|4|2|2|1|5,(UP装扮占49%、其他装扮占51%),(UP装扮占49%、其他装扮占51%)
lobby/treasure|4|2|2|1|6,礼物概率：80%,礼物概率：80%
lobby/treasure|4|2|2|1|7,使用辉玉10连寻觅，至少会获得一个紫色礼物,使用辉玉10连寻觅，至少会获得一个紫色礼物
lobby/treasure|4|2|2|2|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|4|2|2|2|1,"(Faith), as well as all-new characters and decorations","(Faith), as well as all-new characters and decorations"
lobby/treasure|4|2|2|2|2,Chance to get characters: 5%,Chance to get characters: 5%
lobby/treasure|4|2|2|2|2|0,Duplicate characters will be converted to Wishing Stones,Duplicate characters will be converted to Wishing Stones
lobby/treasure|4|2|2|2|3,Chance to get decorations: 15%,Chance to get decorations: 15%
lobby/treasure|4|2|2|2|3|0,Duplicate decorations will be converted into Star Stones,Duplicate decorations will be converted into Star Stones
lobby/treasure|4|2|2|2|4,Chance to get green gift/blue gift/purple gift:  24%/51%/5%,Chance to get green gift/blue gift/purple gift:  24%/51%/5%
lobby/treasure|4|2|2|2|5,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|4|2|2|3|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|4|2|2|3|1,"(Faith), as well as all-new characters and decorations","(Faith), as well as all-new characters and decorations"
lobby/treasure|4|2|2|3|2,Chance to get characters: 5%,Chance to get characters: 5%
lobby/treasure|4|2|2|3|2|0,Duplicate characters will be converted to Wishing Stones,Duplicate characters will be converted to Wishing Stones
lobby/treasure|4|2|2|3|3,Chance to summon new characters: 2.95%,Chance to summon new characters: 2.95%
lobby/treasure|4|2|2|3|4,Chance to get decorations: 15%,Chance to get decorations: 15%
lobby/treasure|4|2|2|3|4|0,Duplicate decorations will be converted into Star Stones,Duplicate decorations will be converted into Star Stones
lobby/treasure|4|2|2|3|5,Chance to get new effects: 7.35%,Chance to get new effects: 7.35%
lobby/treasure|4|2|2|3|6,Chance to get green gift/blue gift/purple gift:  24%/51%/5%,Chance to get green gift/blue gift/purple gift:  24%/51%/5%
lobby/treasure|4|2|2|3|7,New characters and effects are limited-time Rate Up,New characters and effects are limited-time Rate Up
lobby/treasure|4|2|2|3|8,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|4|2|2|4|0,1回祈願するたびに1点,1回祈願するたびに1点
lobby/treasure|4|2|2|4|1,（信仰）が入手できます。,（信仰）が入手できます。
lobby/treasure|4|2|2|4|2,雀士キャラクター提供確率:5％,雀士キャラクター提供確率:5％
lobby/treasure|4|2|2|4|2|0,再度入手した雀士キャラクターは願いの石に変換されます。,再度入手した雀士キャラクターは願いの石に変換されます。
lobby/treasure|4|2|2|4|3,装飾品提供確率:15％,装飾品提供確率:15％
lobby/treasure|4|2|2|4|3|0,再度入手した装飾品は星の石に変換されます。,再度入手した装飾品は星の石に変換されます。
lobby/treasure|4|2|2|4|4,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％
lobby/treasure|4|2|2|4|5,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。
lobby/treasure|4|2|2|5|0,1回祈願するたびに1点,1回祈願するたびに1点
lobby/treasure|4|2|2|5|1,（信仰）が入手できます。,（信仰）が入手できます。
lobby/treasure|4|2|2|5|2,雀士キャラクター提供確率:5％,雀士キャラクター提供確率:5％
lobby/treasure|4|2|2|5|3,ピックアップ雀士提供確率：全雀士の59％,ピックアップ雀士提供確率：全雀士の59％
lobby/treasure|4|2|2|5|4,再度入手した雀士は願い石に変換されます。,再度入手した雀士は願い石に変換されます。
lobby/treasure|4|2|2|5|5,装飾品提供確率：15%,装飾品提供確率：15%
lobby/treasure|4|2|2|5|6,ピックアップ装飾品提供確率：全装飾品の49%,ピックアップ装飾品提供確率：全装飾品の49%
lobby/treasure|4|2|2|5|7,再度入手した装飾品は星の石に変換されます。,再度入手した装飾品は星の石に変換されます。
lobby/treasure|4|2|2|5|8,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％
lobby/treasure|4|2|2|5|9,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。
lobby/treasure|4|2|2|6|0,每次尋覓都可以獲得1點,每次尋覓都可以獲得1點
lobby/treasure|4|2|2|6|1,(信仰)，同時有可能獲得全新的雀士及各種裝扮,(信仰)，同時有可能獲得全新的雀士及各種裝扮
lobby/treasure|4|2|2|6|2,雀士概率：5%,雀士概率：5%
lobby/treasure|4|2|2|6|2|0,重複獲取的雀士將轉換為許願石,重複獲取的雀士將轉換為許願石
lobby/treasure|4|2|2|6|3,裝扮概率：15%,裝扮概率：15%
lobby/treasure|4|2|2|6|3|0,重複獲取的裝扮將轉換為星之石,重複獲取的裝扮將轉換為星之石
lobby/treasure|4|2|2|6|4,禮物概率：80%,禮物概率：80%
lobby/treasure|4|2|2|6|5,使用輝玉10連尋覓，至少會獲得一個紫色禮物,使用輝玉10連尋覓，至少會獲得一個紫色禮物
lobby/treasure|4|2|2|7|0,每次尋覓都可以獲得1點,每次尋覓都可以獲得1點
lobby/treasure|4|2|2|7|1,(信仰)，同時有可能獲得全新的雀士及各種裝扮,(信仰)，同時有可能獲得全新的雀士及各種裝扮
lobby/treasure|4|2|2|7|2,雀士概率：5%,雀士概率：5%
lobby/treasure|4|2|2|7|2|0,重複獲取的雀士將轉換為許願石,重複獲取的雀士將轉換為許願石
lobby/treasure|4|2|2|7|3,(UP雀士占59%、其他雀士占41%),(UP雀士占59%、其他雀士占41%)
lobby/treasure|4|2|2|7|4,裝扮概率：15%,裝扮概率：15%
lobby/treasure|4|2|2|7|4|0,重複獲取的裝扮將轉換為星之石,重複獲取的裝扮將轉換為星之石
lobby/treasure|4|2|2|7|5,(UP裝扮占49%、其他裝扮占51%),(UP裝扮占49%、其他裝扮占51%)
lobby/treasure|4|2|2|7|6,禮物概率：80%,禮物概率：80%
lobby/treasure|4|2|2|7|7,使用輝玉10連尋覓，至少會獲得一個紫色禮物,使用輝玉10連尋覓，至少會獲得一個紫色禮物
lobby/treasure|4|3|1|2|0|0|0,キャラクター紹介,キャラクター紹介
lobby/treasure|4|3|1|2|0|1|0,身長：,身長：
lobby/treasure|4|3|1|2|0|1|2,誕生日：,誕生日：
lobby/treasure|4|3|1|2|0|1|4,年齢：,年齢：
lobby/treasure|4|3|1|2|0|1|6,血液型：,血液型：
